Ticker,Company Name,Sector,Price,Market Cap,EV,Dividend Yield,Payour Ratio,EV/EBIT,P/E,P/FCF
ABBV,AbbVie Inc,Health Care,133.09,"235,287.00","297,087.00",3.82%,130.70%,21.7,34.2,16.7
ABT,Abbott Laboratories,Health Care,139.16,"246,075.00","253,829.00",1.23%,87.10%,42.4,70.9,48.8
ADM,Archer-Daniels-Midland Company,Consumer Staples,65.44,"36,609.00","43,565.00",2.25%,50.23%,22.3,22.4,-7.3
ADP,Automatic Data Processing Inc,Information Technology,242,"101,974.00","103,357.00",1.54%,73.47%,37,47.8,46.3
AFL,Aflac Incorporated,Financials,57.69,"37,826.00","45,892.00",2.20%,25.62%,10.9,11.6,
ALB,Albemarle Corporation,Materials,227.9,"26,658.00","28,084.00",0.68%,31.35%,661.8,46,-244.2
AMCR,Amcor plc,Materials,11.66,"17,876.00","23,767.00",4.05%,115.12%,19.5,28.4,24.7
AOS,A. O. Smith Corporation,Industrials,82.77,"12,876.00","12,290.00",1.26%,45.09%,24.8,35.9,30.6
APD,Air Products and Chemicals Inc,Materials,299.48,"65,875.00","67,224.00",1.95%,75.48%,56.9,38.7,73.1
ATO,Atmos Energy Corporation,Utilities,102.73,"13,632.00","18,445.00",2.43%,51.12%,-34.2,21,-20.8
BDX,Becton Dickinson and Company,Health Care,248.91,"70,950.00","85,765.00",1.33%,137.38%,25.7,103,30.1
BEN,Franklin Resources Inc,Financials,33.42,"16,769.00","19,192.00",3.35%,63.04%,13.1,18.8,16
,,,,,,,,,,
CAH,Cardinal Health Inc,Health Care,50.75,"14,300.00","17,190.00",3.85%,-80.63%,5.8,-20.9,5.4
CAT,Caterpillar Inc,Industrials,206.2,"111,542.00","129,250.00",2.04%,47.62%,14.2,23.4,18.3
CB,Chubb Limited,Financials,190.64,"80,652.00","79,032.00",1.66%,36.48%,15.8,22,
CINF,Cincinnati Financial Corporation,Financials,112.34,"18,102.00","17,862.00",2.22%,35.00%,12.3,15.8,
CL,Colgate-Palmolive Company,Consumer Staples,82.79,"69,501.00","76,225.00",2.15%,61.81%,19.8,28.8,23.9
